Running in wrapper mode for '21327'
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
<Run 45 expID=2 configID=5 time=26.74 num=0>
